"";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Huntum";"48";"22";"24";"18";"18";"18";"23";"20";"21";"7";"8"
"Goose hoof and surroundings";"884";"907";"796";"728";"704";"799";"682";"642";"750";"618";"532"
"E-neighborhood";"152";"153";"131";"169";"169";"215";"124";"106";"121";"124";"80"
"G-buurt-West";"583";"594";"524";"423";"406";"461";"439";"381";"465";"394";"387"
"G-buurt-Noord";"149";"160";"141";"136";"129";"123";"119";"155";"164";"100";"65"
"Geerdinkhof/Kantershof";"339";"393";"369";"363";"318";"319";"252";"269";"220";"259";"226"
"G-buurt-Oost";"128";"180";"164";"173";"139";"150";"126";"110";"92";"123";"95"
"Grunder/Koningshoef";"63";"80";"65";"61";"59";"61";"42";"67";"48";"44";"46"
"Kantershof";"148";"133";"140";"129";"120";"108";"84";"92";"80";"92";"85"
"Bijlmer Museum";"529";"654";"624";"486";"564";"583";"664";"675";"606";"515";"530"
"Bijlmer Museum-Noord";"153";"156";"125";"115";"142";"110";"118";"132";"101";"106";"128"
"Bijlmer Museum-Zuid";"163";"163";"153";"175";"145";"179";"180";"230";"181";"146";"146"
"The Chameleon and others";"213";"335";"346";"196";"277";"294";"366";"313";"324";"263";"256"
"K-neighborhood";"444";"473";"373";"399";"349";"418";"346";"368";"368";"390";"342"
"Gooise Kant";"99";"65";"36";"46";"33";"51";"45";"66";"57";"94";"72"
"Kortvoort";"183";"225";"159";"174";"144";"189";"149";"137";"134";"144";"139"
"Kelbergen";"54";"60";"55";"65";"56";"73";"60";"58";"58";"43";"43"
"K-neighborhood-Southwest";"52";"71";"65";"57";"56";"70";"48";"56";"62";"60";"53"
"K-neighborhood-Southeast";"56";"52";"58";"57";"60";"35";"44";"51";"57";"49";"35"
"Holendrecht";"651";"713";"690";"735";"707";"647";"647";"520";"562";"626";"536"
"Holendrecht West";"262";"314";"306";"317";"321";"260";"272";"191";"226";"287";"242"
"Holendrecht-Oost";"150";"137";"128";"126";"119";"114";"125";"115";"127";"122";"107"
"Holendrecht South";"239";"262";"256";"292";"267";"273";"250";"214";"209";"217";"187"
"Nellestein";"316";"364";"380";"290";"261";"224";"213";"209";"262";"211";"254"
"L neighborhood";"173";"190";"206";"199";"169";"152";"150";"133";"167";"168";"150"
"Gaasperpark";"119";"154";"150";"63";"67";"63";"51";"59";"69";"30";"72"
"Gaasperplas";"24";"20";"24";"28";"25";"9";"12";"17";"26";"13";"32"
"Heronsbos";"537";"730";"699";"636";"728";"564";"488";"458";"501";"437";"392"
"Reigersbos 1";"186";"253";"271";"208";"242";"191";"167";"158";"215";"170";"163"
"Reigersbos 2";"165";"227";"188";"200";"227";"155";"126";"126";"112";"92";"88"
"Reigersbos 3";"101";"150";"118";"114";"146";"120";"101";"81";"84";"98";"81"
"Reigersbos 4";"85";"100";"122";"114";"113";"98";"94";"93";"90";"77";"60"
"Gein";"539";"649";"611";"598";"627";"654";"489";"550";"481";"434";"393"
"Gein 1";"177";"236";"211";"237";"261";"227";"171";"175";"147";"154";"141"
"Gein 2";"76";"99";"96";"96";"147";"83";"67";"65";"66";"78";"60"
"Gein 3";"139";"132";"117";"104";"103";"237";"163";"192";"160";"69";"76"
"Gein 4";"147";"182";"187";"161";"116";"107";"88";"118";"108";"133";"116"
"Bron: Politie"
